Target Composition (%).Co,Target Composition (%).Cr,Target Composition (%).Fe,Target Composition (%).Mn,Target Composition (%).Ni,Target Composition (%).V,Elastic Modulus.b,Elongation.b,Maximum ∂2σ/∂ε2.b,UTS/YS Ratio.b,Ultimate Tensile Strength.b,Yield Strength.b,Elastic Modulus.c,Elongation.c,Maximum ∂2σ/∂ε2.c,UTS/YS Ratio.c,Ultimate Tensile Strength.c,Yield Strength.c,Measured Composition (%).Al,Measured Composition (%).Co,Measured Composition (%).Cr,Measured Composition (%).Cu,Measured Composition (%).Fe,Measured Composition (%).Mn,Measured Composition (%).Ni,Measured Composition (%).V,XRD.Phase,XRD.Lattice Parameters,Elastic Modulus.d,Elongation.d,Maximum ∂2σ/∂ε2.d,UTS/YS Ratio.d,Ultimate Tensile Strength.d,Yield Strength.d
8,8,24,8,44,8,216.734395508297,0.0,3735.59768384255,4.311809468125133,753.65830172295,174.789333177715,214.355825363747,0.0,3466.87043022717,4.288848731368085,757.894356034709,176.712773871358,0,8.163333333333334,8.292666666666667,0,24.02466666666667,8.163333333333334,43.16400000000001,8.198666666666668,FCC,3.592027,,,,,,
16,8,8,12,44,12,215.33516662618,0.0,-125948.206300956,1.6543873284615074,502.099620522099,303.495808922222,242.354540711184,0.0,-1424.44008592488,2.6814748081925273,947.917920370051,353.506181551265,0,16.17928571428572,8.243571428571428,0,8.172142857142857,12.102142857142857,42.989285714285714,12.31,FCC,3.5967216,206.448554475461,0.0,-2374.21089664363,1.8176764086895023,639.557427213003,351.854391769384
32,8,8,12,32,8,240.048353143212,0.0,-676.891802642806,3.8983021509409213,1031.95154664977,264.718204667817,232.756862015372,0.0,-641.308781533603,3.9674527152229735,1022.91199484402,257.825881810549,0,31.958000000000002,8.314666666666666,0,8.152666666666667,12.309333333333335,31.064666666666668,8.200666666666667,FCC,3.5815904,,,,,,
8,8,20,12,44,8,211.327991546542,0.0,3415.66674858482,4.709260306987769,848.693143323896,180.217929780729,216.930476318357,0.0,2266.79123504759,3.0501490541660328,566.018343984686,185.570716031596,0,8.097333333333331,8.043333333333331,0,20.11733333333333,12.357333333333333,43.20733333333333,8.176666666666666,FCC,3.592766,188.731142777307,0.0,2508.52709193031,4.376715432364677,830.479643681919,189.749517992588
16,8,16,8,44,8,197.640518095846,0.0,1284.13822930231,3.5420884167078426,951.094597165673,268.512381757443,221.000550485604,0.0,-1073.56877674883,3.607991729063543,923.116608080347,255.853304940902,0,16.116,8.219333333333333,0,16.116,8.196000000000003,43.15866666666667,8.188,FCC,3.5812113,,,,,,
8,8,32,8,40,4,207.703502740723,0.0,-28274.5414650295,1.61198846710099,540.050541404145,335.021343158475,201.944480976255,0.0,-11120.6061256242,1.6593049785199383,633.271734026148,381.648788031126,0,8.302666666666665,8.258000000000001,0,32.11133333333333,8.168666666666667,39.06933333333333,4.089333333333333,FCC,3.5902166,216.237784469464,0.0,-13665.9608442294,1.6601851456957937,680.576583078066,409.940171337235
16,8,12,12,40,12,232.753834625356,0.0,-12170.9370951943,1.6423325348103182,411.590807467717,250.61356256652,233.602160170218,0.0,884.420011363026,4.262585092752722,1065.01988367584,249.853049382309,0,15.991999999999997,8.222,0,12.086666666666668,12.241999999999999,39.18333333333332,12.272666666666668,FCC,3.5941243,216.521793657595,0.0,764.573415446064,3.8163751430006103,980.29270816734,256.864870835677
16,8,12,12,40,12,233.9893363704,0.0,510.672513218856,4.011819368648056,1038.65728560282,258.899314789648,208.26786215368,0.0,927.843043354735,4.049176098549868,1019.76247631535,251.844437361111,0,16.158571428571427,8.220714285714285,0,12.148571428571428,12.208571428571432,39.105714285714285,12.157857142857143,FCC,3.587536,,,,,,
28,12,12,8,36,4,207.191999691363,0.0,1391.04863552685,4.57767425784042,844.02176332681,184.377855606744,221.162770935498,0.0,1019.96158701724,4.634748780066818,817.905619425694,176.472481732635,0,27.932666666666666,12.276000000000002,0,12.15,8.234000000000002,35.32333333333334,4.083333333333333,FCC,3.5738897,,,,,,
12,8,20,8,44,8,227.559923050392,0.0,-579.530838730199,3.820344661671765,959.054962372848,251.038858350851,227.115398354719,0.0,-1074.18642611564,3.8406579873243962,836.766769122509,217.870680462606,0,12.26,8.199999999999998,0,20.09466666666667,8.173333333333332,43.08933333333333,8.182666666666666,FCC,3.5877101,,,,,,
36,8,8,12,28,8,253.910938431998,0.0,2904.98409768771,4.50154463742651,904.508498502466,200.932917777211,251.419583158964,0.0,2820.90217010263,4.5645368798886325,885.595201439691,194.016441260805,0,35.714666666666666,8.158666666666667,0,8.147333333333332,12.109333333333332,27.705333333333336,8.166,FCC,3.5736487,234.958337409072,0.0,2603.28710467443,4.440597732679603,882.466261081812,198.72690889956
8,8,28,8,40,8,217.456853585466,0.0,2472.03267668533,4.140533934520128,803.546015870601,194.068211631196,215.672244692,0.0,567.789529733401,4.04010780236423,798.358868469043,197.608308372824,0,8.205384615384615,8.22,0,27.866923076923076,8.153846153846153,39.412307692307685,8.140000000000002,FCC,3.5845947,,,,,,
8,8,32,8,40,4,196.59783922819,0.0,5256.28182807365,4.409519444030273,706.934277975685,160.320027374582,195.144551753818,0.0,2056.74333951119,4.380854617147053,710.210036910401,162.116778340595,0,8.252666666666666,8.277333333333335,0,31.900666666666663,8.231333333333334,39.215333333333334,4.121333333333333,FCC,3.590236,,,,,,
24,8,8,8,40,12,221.037049516014,0.0,1825.24622205935,4.437721965426491,1082.62130644729,243.958795724879,245.860309921542,0.0,1511.73662129952,4.193471375007954,1032.02589600065,246.103002431653,0,24.220666666666663,8.24,0,8.06,8.114666666666666,39.202,12.162666666666667,FCC,3.5730152,,,,,,
24,8,12,8,36,12,235.221058366351,0.0,-2933.80724797022,3.6695424731751936,1020.8527189695,278.19618560953,252.957009226692,0.0,-169.508369508675,3.903404073498353,1073.62687339982,275.048868419508,0,23.982666666666667,8.204666666666666,0,12.109333333333334,8.18,35.437333333333335,12.092666666666666,FCC,3.5850582,238.37001087349,0.0,85.6037948607642,4.043566856853523,1063.8997172768,263.109218900035
12,8,8,12,48,12,221.894964186314,0.0,-3438.73453304265,2.1552695500583248,604.337787486946,280.400095417574,229.782049983751,0.0,81.6322278351593,2.958058601698802,810.734767837282,274.076641812194,0,12.145999999999999,8.258666666666665,0,8.144666666666668,12.118666666666668,47.145999999999994,12.186,FCC,3.5953739,218.234726258499,0.0,408.5432605595,2.757759876145246,748.110979791084,271.274880116387
20,4,8,12,40,16,,,,,,,,,,,,,0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
36,8,8,12,28,8,231.034658754394,0.0,-4189.59497511056,2.325598335309268,647.642546032021,278.484266263415,236.048738305848,0.0,-1367.97938810038,2.83606556177268,771.392999146267,271.994064433443,0,35.842666666666666,8.181333333333333,0,8.172666666666666,12.262666666666666,27.367333333333338,8.177333333333333,FCC,3.57356,251.228331665919,0.0,-2343.48722246681,3.6041846875543184,1052.6670256771,292.068003427262
24,12,16,8,36,4,215.576709473087,0.0,4805.82478598534,4.46666992550643,783.937234218591,175.50820796988,207.948890702526,0.0,1891.63335398888,4.7576034203344975,798.135316448636,167.759950952894,0,23.91466666666667,12.351333333333331,0,16.15666666666667,8.164666666666667,35.28133333333333,4.1306666666666665,FCC,3.5758352,,,,,,
44,12,8,12,20,4,258.149100582938,0.0,107.699292280944,4.9392130088218185,1000.8715328316,202.637855675381,232.310776458273,0.0,1305.56971551525,3.5412212225900497,728.883780525301,205.828366744113,0,43.46533333333333,12.262,0,8.120666666666667,12.192666666666666,19.87066666666667,4.090666666666667,FCC,3.5698102,,,,,,
16,12,12,8,40,12,227.174871101087,0.0,-241.626170752529,3.7774568089059812,1076.45053536196,284.967000237845,223.433225626899,0.0,189.172202969406,3.8033853248704395,1031.89574960704,271.309809936807,0,15.991333333333333,12.352666666666668,0,12.079333333333334,8.150666666666668,39.25800000000001,12.168000000000001,FCC,3.5871623,,,,,,
8,4,32,8,40,8,122.703764696194,0.0,1385.66489079084,3.496288177365272,733.586465100805,209.818649918503,225.90788945227,0.0,-600.395019747385,4.035042293213715,814.045087531182,201.743879834983,0,8.294,4.163333333333332,0,31.994000000000007,8.148,39.206,8.195333333333332,FCC,3.591339,223.893556322099,0.0,-2.22033782714288,3.90625106506911,794.085351498971,203.285794556301
28,12,8,8,36,8,223.051278917705,0.0,1376.26961571801,4.275672790029511,981.95176436039,229.660175738942,287.944155917394,0.0,475.858631845346,3.2810337074595526,719.694115715153,219.349808592,0,27.928666666666665,12.298666666666666,0,8.099999999999998,8.19,35.28066666666666,8.198666666666668,FCC,3.583352,266.432610798205,0.0,1509.39319823985,4.299102500202581,985.351197736796,229.199280010273
36,8,8,12,28,8,236.334009226554,0.0,-1413.00137180661,3.563198172601303,990.821506143936,278.070839214814,234.250717200209,0.0,-2431.00877761862,3.430688639718539,1063.40741203875,309.969083095222,0,35.91733333333333,8.267999999999999,0,8.156666666666668,12.148666666666665,27.29933333333333,8.216,FCC,3.582482,,,,,,
