Target Composition (%).Co,Target Composition (%).Cr,Target Composition (%).Fe,Target Composition (%).Mn,Target Composition (%).Ni,Target Composition (%).V,Measured Composition (%).Al,Measured Composition (%).Co,Measured Composition (%).Cr,Measured Composition (%).Cu,Measured Composition (%).Fe,Measured Composition (%).Mn,Measured Composition (%).Ni,Measured Composition (%).V,XRD.Phase,XRD.Lattice Parameters,Elastic Modulus (Average),Elongation (Average),Maximum ∂2σ/∂ε2 (Average),UTS/YS Ratio (Average),Ultimate Tensile Strength (Average),Yield Strength (Average)
8,8,24,8,44,8,0,8.163333333333334,8.292666666666667,0,24.02466666666667,8.163333333333334,43.16400000000001,8.198666666666668,FCC,3.592027,215.54511043602201,0.0,3601.2340570348597,4.300329099746609,755.7763288788294,175.7510535245365
16,8,8,12,44,12,0,16.17928571428572,8.243571428571428,0,8.172142857142857,12.102142857142857,42.989285714285714,12.31,FCC,3.5967216,221.379420604275,0.0,-43248.952427841505,2.0511795151145122,696.5249893683844,336.28546074762363
32,8,8,12,32,8,0,31.958000000000002,8.314666666666666,0,8.152666666666667,12.309333333333335,31.064666666666668,8.200666666666667,FCC,3.5815904,236.402607579292,0.0,-659.1002920882045,3.9328774330819476,1027.431770746895,261.272043239183
8,8,20,12,44,8,0,8.097333333333331,8.043333333333331,0,20.11733333333333,12.357333333333333,43.20733333333333,8.176666666666666,FCC,3.592766,205.663203547402,0.0,2730.3283585209065,4.045374931172827,748.3970436635003,185.179387934971
16,8,16,8,44,8,0,16.116,8.219333333333333,0,16.116,8.196000000000003,43.15866666666667,8.188,FCC,3.5812113,209.320534290725,0.0,105.28472627674,3.5750400728856926,937.10560262301,262.1828433491725
8,8,32,8,40,4,0,8.302666666666665,8.258000000000001,0,32.11133333333333,8.168666666666667,39.06933333333333,4.089333333333333,FCC,3.5902166,208.62858939548065,0.0,-17687.036144961032,1.643826197105574,617.9662861694529,375.53676750894533
16,8,12,12,40,12,0,15.991999999999997,8.222,0,12.086666666666668,12.241999999999999,39.18333333333332,12.272666666666668,FCC,3.5941243,227.62592948438967,0.0,-3507.314556128403,3.2404309235212168,818.9677997702989,252.4438275948353
16,8,12,12,40,12,0,16.158571428571427,8.220714285714285,0,12.148571428571428,12.208571428571432,39.105714285714285,12.157857142857143,FCC,3.587536,221.12859926203998,0.0,719.2577782867954,4.030497733598962,1029.209880959085,255.37187607537948
28,12,12,8,36,4,0,27.932666666666666,12.276000000000002,0,12.15,8.234000000000002,35.32333333333334,4.083333333333333,FCC,3.5738897,214.1773853134305,0.0,1205.505111272045,4.60621151895362,830.963691376252,180.4251686696895
12,8,20,8,44,8,0,12.26,8.199999999999998,0,20.09466666666667,8.173333333333332,43.08933333333333,8.182666666666666,FCC,3.5877101,227.3376607025555,0.0,-826.8586324229195,3.830501324498081,897.9108657476785,234.4547694067285
36,8,8,12,28,8,0,35.714666666666666,8.158666666666667,0,8.147333333333332,12.109333333333332,27.705333333333336,8.166,FCC,3.5736487,246.76295300001132,0.0,2776.391124154923,4.502226416664915,890.8566536746563,197.89208931252537
8,8,28,8,40,8,0,8.205384615384615,8.22,0,27.866923076923076,8.153846153846153,39.412307692307685,8.140000000000002,FCC,3.5845947,216.564549138733,0.0,1519.9111032093656,4.090320868442179,800.952442169822,195.83826000201
8,8,32,8,40,4,0,8.252666666666666,8.277333333333335,0,31.900666666666663,8.231333333333334,39.215333333333334,4.121333333333333,FCC,3.590236,195.87119549100402,0.0,3656.5125837924197,4.395187030588663,708.5721574430429,161.2184028575885
24,8,8,8,40,12,0,24.220666666666663,8.24,0,8.06,8.114666666666666,39.202,12.162666666666667,FCC,3.5730152,233.448679718778,0.0,1668.491421679435,4.315596670217223,1057.32360122397,245.030899078266
24,8,12,8,36,12,0,23.982666666666667,8.204666666666666,0,12.109333333333334,8.18,35.437333333333335,12.092666666666666,FCC,3.5850582,242.1826928221777,0.0,-1005.9039408727103,3.872171134509023,1052.7931032153733,272.1180909763577
12,8,8,12,48,12,0,12.145999999999999,8.258666666666665,0,8.144666666666668,12.118666666666668,47.145999999999994,12.186,FCC,3.5953739,223.303913476188,0.0,-982.8530148826635,2.623696009300791,721.0611783717708,275.250539115385
20,4,8,12,40,16,0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,
36,8,8,12,28,8,0,35.842666666666666,8.181333333333333,0,8.172666666666666,12.262666666666666,27.367333333333338,8.177333333333333,FCC,3.57356,239.43724290872032,0.0,-2633.6871952259166,2.921949528212089,823.900856951796,280.84877804137335
24,12,16,8,36,4,0,23.91466666666667,12.351333333333331,0,16.15666666666667,8.164666666666667,35.28133333333333,4.1306666666666665,FCC,3.5758352,211.7628000878065,0.0,3348.72906998711,4.612136672920464,791.0362753336135,171.634079461387
44,12,8,12,20,4,0,43.46533333333333,12.262,0,8.120666666666667,12.192666666666666,19.87066666666667,4.090666666666667,FCC,3.5698102,245.22993852060551,0.0,706.634503898097,4.240217115705934,864.8776566784504,204.233111209747
16,12,12,8,40,12,0,15.991333333333333,12.352666666666668,0,12.079333333333334,8.150666666666668,39.25800000000001,12.168000000000001,FCC,3.5871623,225.304048363993,0.0,-26.226983891561503,3.7904210668882103,1054.1731424845,278.138405087326
8,4,32,8,40,8,0,8.294,4.163333333333332,0,31.994000000000007,8.148,39.206,8.195333333333332,FCC,3.591339,190.83507015685436,0.0,261.01651107210404,3.812527178549366,780.572301376986,204.94944143659566
28,12,8,8,36,8,0,27.928666666666665,12.298666666666666,0,8.099999999999998,8.19,35.28066666666666,8.198666666666668,FCC,3.583352,259.142681877768,0.0,1120.5071486010686,3.9519363325638817,895.6656926041131,226.069754780405
36,8,8,12,28,8,0,35.91733333333333,8.267999999999999,0,8.156666666666668,12.148666666666665,27.29933333333333,8.216,FCC,3.582482,235.29236321338152,0.0,-1922.0050747126152,3.4969434061599207,1027.114459091343,294.019961155018
